-- POLYRYTHMS SITESWAPS WITH MULTIPLEX --

================================================================
Ratio : 3:1
Number of Objects : 4
================================================================

(0,0)(0,0)([cc],0)
(6x,6x)([62],0)(4,0)
(6x,6x)([66],0)(0,0)
(6x,6x)(c,0)(0,0)
(6x,8x)(2,0)(8,0)
(6x,8x)(2,0)([26],0)
(6x,8x)(2,0)([62],0)
(6x,8x)(4,0)(6,0)
(6x,8x)(8,0)(2,0)
(6x,8x)([22],0)([24],0)
(6x,8x)([22],0)([42],0)
(6x,8x)([24],0)(4,0)
(6x,8x)([26],0)(2,0)
(6x,8x)([42],0)(4,0)
(6x,8x)([46],0)(0,0)
(6x,8x)([62],0)(2,0)
(6x,8x)([64],0)(0,0)
(6x,8x)(a,0)(0,0)
(6x,[2x2x])([22],0)([28x],0)
(6x,[2x2x])([22],0)([2x8],0)
(6x,[2x2x])([22],0)([82x],0)
(6x,[2x2x])([22],0)([8x2],0)
(6x,[2x2x])([24],0)(8x,0)
(6x,[2x2x])([24],0)([2x6],0)
(6x,[2x2x])([24],0)([62x],0)
(6x,[2x2x])([24x],0)(8,0)
(6x,[2x2x])([24x],0)([26],0)
(6x,[2x2x])([24x],0)([62],0)
(6x,[2x2x])([28],0)([22x],0)
(6x,[2x2x])([28],0)([2x2],0)
(6x,[2x2x])([2a],0)(2x,0)
(6x,[2x2x])([2ax],0)(2,0)
(6x,[2x2x])([42],0)(8x,0)
(6x,[2x2x])([42],0)([2x6],0)
(6x,[2x2x])([42],0)([62x],0)
(6x,[2x2x])([44x],0)(6,0)
(6x,[2x2x])([48],0)(2x,0)
(6x,[2x2x])([4ax],0)(0,0)
(6x,[2x2x])([4x2],0)(8,0)
(6x,[2x2x])([4x2],0)([26],0)
(6x,[2x2x])([4x2],0)([62],0)
(6x,[2x2x])([4x4],0)(6,0)
(6x,[2x2x])([4x8],0)(2,0)
(6x,[2x2x])([4xa],0)(0,0)
(6x,[2x2x])([82],0)([22x],0)
(6x,[2x2x])([82],0)([2x2],0)
(6x,[2x2x])([84],0)(2x,0)
(6x,[2x2x])([84x],0)(2,0)
(6x,[2x2x])([a2],0)(2x,0)
(6x,[2x2x])([a4x],0)(0,0)
(6x,[2x2x])([ax2],0)(2,0)
(6x,[2x2x])([ax4],0)(0,0)
(6x,[2x4x])(2,0)([28x],0)
(6x,[2x4x])(2,0)([2x8],0)
(6x,[2x4x])(2,0)([82x],0)
(6x,[2x4x])(2,0)([8x2],0)
(6x,[2x4x])(4,0)(8x,0)
(6x,[2x4x])(4,0)([2x6],0)
(6x,[2x4x])(4,0)([62x],0)
(6x,[2x4x])(4x,0)(8,0)
(6x,[2x4x])(4x,0)([26],0)
(6x,[2x4x])(4x,0)([62],0)
(6x,[2x4x])(8,0)([22x],0)
(6x,[2x4x])(8,0)([2x2],0)
(6x,[2x4x])([24],0)([2x4],0)
(6x,[2x4x])([24],0)([42x],0)
(6x,[2x4x])([24x],0)([24],0)
(6x,[2x4x])([24x],0)([42],0)
(6x,[2x4x])([26],0)([22x],0)
(6x,[2x4x])([26],0)([2x2],0)
(6x,[2x4x])([42],0)([2x4],0)
(6x,[2x4x])([42],0)([42x],0)
(6x,[2x4x])([44x],0)(4,0)
(6x,[2x4x])([46],0)(2x,0)
(6x,[2x4x])([4x2],0)([24],0)
(6x,[2x4x])([4x2],0)([42],0)
(6x,[2x4x])([4x4],0)(4,0)
(6x,[2x4x])([4x6],0)(2,0)
(6x,[2x4x])([62],0)([22x],0)
(6x,[2x4x])([62],0)([2x2],0)
(6x,[2x4x])([64],0)(2x,0)
(6x,[2x4x])([64x],0)(2,0)
(6x,[2x4x])(a,0)(2x,0)
(6x,[2x4x])(ax,0)(2,0)
(6x,[2x6])(2,0)(8,0)
(6x,[2x6])(2,0)([26],0)
(6x,[2x6])(2,0)([62],0)
(6x,[2x6])(4,0)(6,0)
(6x,[2x6])(8,0)(2,0)
(6x,[2x6])([22],0)([24],0)
(6x,[2x6])([22],0)([42],0)
(6x,[2x6])([24],0)(4,0)
(6x,[2x6])([26],0)(2,0)
(6x,[2x6])([42],0)(4,0)
(6x,[2x6])([46],0)(0,0)
(6x,[2x6])([62],0)(2,0)
(6x,[2x6])([64],0)(0,0)
(6x,[2x6])(a,0)(0,0)
(6x,[2x6x])(2,0)(8x,0)
(6x,[2x6x])(2,0)([2x6],0)
(6x,[2x6x])(2,0)([62x],0)
(6x,[2x6x])(4x,0)(6,0)
(6x,[2x6x])(8,0)(2x,0)
(6x,[2x6x])([22],0)([2x4],0)
(6x,[2x6x])([22],0)([42x],0)
(6x,[2x6x])([24x],0)(4,0)
(6x,[2x6x])([26],0)(2x,0)
(6x,[2x6x])([4x2],0)(4,0)
(6x,[2x6x])([4x6],0)(0,0)
(6x,[2x6x])([62],0)(2x,0)
(6x,[2x6x])([64x],0)(0,0)
(6x,[2x6x])(ax,0)(0,0)
(6x,[2x8x])([22],0)([22x],0)
(6x,[2x8x])([22],0)([2x2],0)
(6x,[2x8x])([24],0)(2x,0)
(6x,[2x8x])([24x],0)(2,0)
(6x,[2x8x])([42],0)(2x,0)
(6x,[2x8x])([44x],0)(0,0)
(6x,[2x8x])([4x2],0)(2,0)
(6x,[2x8x])([4x4],0)(0,0)
(6x,[2xax])(2,0)([22x],0)
(6x,[2xax])(2,0)([2x2],0)
(6x,[2xax])(4,0)(2x,0)
(6x,[2xax])(4x,0)(2,0)
(6x,[2xc])(2,0)(2,0)
(6x,[2xc])(4,0)(0,0)
(6x,[2xcx])(2,0)(2x,0)
(6x,[2xcx])(4x,0)(0,0)
(6x,[4x2x])(2,0)([28x],0)
(6x,[4x2x])(2,0)([2x8],0)
(6x,[4x2x])(2,0)([82x],0)
(6x,[4x2x])(2,0)([8x2],0)
(6x,[4x2x])(4,0)(8x,0)
(6x,[4x2x])(4,0)([2x6],0)
(6x,[4x2x])(4,0)([62x],0)
(6x,[4x2x])(4x,0)(8,0)
(6x,[4x2x])(4x,0)([26],0)
(6x,[4x2x])(4x,0)([62],0)
(6x,[4x2x])(8,0)([22x],0)
(6x,[4x2x])(8,0)([2x2],0)
(6x,[4x2x])([24],0)([2x4],0)
(6x,[4x2x])([24],0)([42x],0)
(6x,[4x2x])([24x],0)([24],0)
(6x,[4x2x])([24x],0)([42],0)
(6x,[4x2x])([26],0)([22x],0)
(6x,[4x2x])([26],0)([2x2],0)
(6x,[4x2x])([42],0)([2x4],0)
(6x,[4x2x])([42],0)([42x],0)
(6x,[4x2x])([44x],0)(4,0)
(6x,[4x2x])([46],0)(2x,0)
(6x,[4x2x])([4x2],0)([24],0)
(6x,[4x2x])([4x2],0)([42],0)
(6x,[4x2x])([4x4],0)(4,0)
(6x,[4x2x])([4x6],0)(2,0)
(6x,[4x2x])([62],0)([22x],0)
(6x,[4x2x])([62],0)([2x2],0)
(6x,[4x2x])([64],0)(2x,0)
(6x,[4x2x])([64x],0)(2,0)
(6x,[4x2x])(a,0)(2x,0)
(6x,[4x2x])(ax,0)(2,0)
(6x,[4x4x])(0,0)([28x],0)
(6x,[4x4x])(0,0)([2x8],0)
(6x,[4x4x])(0,0)([82x],0)
(6x,[4x4x])(0,0)([8x2],0)
(6x,[4x4x])(4,0)([2x4],0)
(6x,[4x4x])(4,0)([42x],0)
(6x,[4x4x])(4x,0)([24],0)
(6x,[4x4x])(4x,0)([42],0)
(6x,[4x4x])(6,0)([22x],0)
(6x,[4x4x])(6,0)([2x2],0)
(6x,[4x6])(0,0)(8,0)
(6x,[4x6])(0,0)([26],0)
(6x,[4x6])(0,0)([62],0)
(6x,[4x6])(2,0)([24],0)
(6x,[4x6])(2,0)([42],0)
(6x,[4x6])(4,0)(4,0)
(6x,[4x6])(6,0)(2,0)
(6x,[4x6x])(0,0)(8x,0)
(6x,[4x6x])(0,0)([2x6],0)
(6x,[4x6x])(0,0)([62x],0)
(6x,[4x6x])(2,0)([2x4],0)
(6x,[4x6x])(2,0)([42x],0)
(6x,[4x6x])(4x,0)(4,0)
(6x,[4x6x])(6,0)(2x,0)
(6x,[4x8x])(2,0)([22x],0)
(6x,[4x8x])(2,0)([2x2],0)
(6x,[4x8x])(4,0)(2x,0)
(6x,[4x8x])(4x,0)(2,0)
(6x,[4xax])(0,0)([22x],0)
(6x,[4xax])(0,0)([2x2],0)
(6x,[4xc])(0,0)(2,0)
(6x,[4xcx])(0,0)(2x,0)
(6x,[62x])(2,0)(8,0)
(6x,[62x])(2,0)([26],0)
(6x,[62x])(2,0)([62],0)
(6x,[62x])(4,0)(6,0)
(6x,[62x])(8,0)(2,0)
(6x,[62x])([22],0)([24],0)
(6x,[62x])([22],0)([42],0)
(6x,[62x])([24],0)(4,0)
(6x,[62x])([26],0)(2,0)
(6x,[62x])([42],0)(4,0)
(6x,[62x])([46],0)(0,0)
(6x,[62x])([62],0)(2,0)
(6x,[62x])([64],0)(0,0)
(6x,[62x])(a,0)(0,0)
(6x,[64x])(0,0)(8,0)
(6x,[64x])(0,0)([26],0)
(6x,[64x])(0,0)([62],0)
(6x,[64x])(2,0)([24],0)
(6x,[64x])(2,0)([42],0)
(6x,[64x])(4,0)(4,0)
(6x,[64x])(6,0)(2,0)
(6x,[66x])(0,0)(6,0)
(6x,[66x])(2,0)(4,0)
(6x,[66x])(6,0)(0,0)
(6x,[68x])(2,0)(2,0)
(6x,[68x])(4,0)(0,0)
(6x,[6ax])(0,0)(2,0)
(6x,[6cx])(0,0)(0,0)
(6x,[6x2x])(2,0)(8x,0)
(6x,[6x2x])(2,0)([2x6],0)
(6x,[6x2x])(2,0)([62x],0)
(6x,[6x2x])(4x,0)(6,0)
(6x,[6x2x])(8,0)(2x,0)
(6x,[6x2x])([22],0)([2x4],0)
(6x,[6x2x])([22],0)([42x],0)
(6x,[6x2x])([24x],0)(4,0)
(6x,[6x2x])([26],0)(2x,0)
(6x,[6x2x])([4x2],0)(4,0)
(6x,[6x2x])([4x6],0)(0,0)
(6x,[6x2x])([62],0)(2x,0)
(6x,[6x2x])([64x],0)(0,0)
(6x,[6x2x])(ax,0)(0,0)
(6x,[6x4x])(0,0)(8x,0)
(6x,[6x4x])(0,0)([2x6],0)
(6x,[6x4x])(0,0)([62x],0)
(6x,[6x4x])(2,0)([2x4],0)
(6x,[6x4x])(2,0)([42x],0)
(6x,[6x4x])(4x,0)(4,0)
(6x,[6x4x])(6,0)(2x,0)
(6x,[6x6])(0,0)(6,0)
(6x,[6x6])(2,0)(4,0)
(6x,[6x6])(6,0)(0,0)
(6x,[6x8x])(2,0)(2x,0)
(6x,[6x8x])(4x,0)(0,0)
(6x,[6xax])(0,0)(2x,0)
(6x,[6xc])(0,0)(0,0)
(6x,[8x2x])([22],0)([22x],0)
(6x,[8x2x])([22],0)([2x2],0)
(6x,[8x2x])([24],0)(2x,0)
(6x,[8x2x])([24x],0)(2,0)
(6x,[8x2x])([42],0)(2x,0)
(6x,[8x2x])([44x],0)(0,0)
(6x,[8x2x])([4x2],0)(2,0)
(6x,[8x2x])([4x4],0)(0,0)
(6x,[8x4x])(2,0)([22x],0)
(6x,[8x4x])(2,0)([2x2],0)
(6x,[8x4x])(4,0)(2x,0)
(6x,[8x4x])(4x,0)(2,0)
(6x,[8x6])(2,0)(2,0)
(6x,[8x6])(4,0)(0,0)
(6x,[8x6x])(2,0)(2x,0)
(6x,[8x6x])(4x,0)(0,0)
(6x,[ax2x])(2,0)([22x],0)
(6x,[ax2x])(2,0)([2x2],0)
(6x,[ax2x])(4,0)(2x,0)
(6x,[ax2x])(4x,0)(2,0)
(6x,[ax4x])(0,0)([22x],0)
(6x,[ax4x])(0,0)([2x2],0)
(6x,[ax6])(0,0)(2,0)
(6x,[ax6x])(0,0)(2x,0)
(6x,[c2x])(2,0)(2,0)
(6x,[c2x])(4,0)(0,0)
(6x,[c4x])(0,0)(2,0)
(6x,[c6x])(0,0)(0,0)
(6x,[cx2x])(2,0)(2x,0)
(6x,[cx2x])(4x,0)(0,0)
(6x,[cx4x])(0,0)(2x,0)
(6x,[cx6])(0,0)(0,0)
(6x,ax)(0,0)(8,0)
(6x,ax)(0,0)([26],0)
(6x,ax)(0,0)([62],0)
(6x,ax)(2,0)([24],0)
(6x,ax)(2,0)([42],0)
(6x,ax)(4,0)(4,0)
(6x,ax)(6,0)(2,0)
(6x,cx)(0,0)(6,0)
(6x,cx)(2,0)(4,0)
(6x,cx)(6,0)(0,0)
(6x,ex)(2,0)(2,0)
(6x,ex)(4,0)(0,0)
(8,0)(2,0)([2c],0)
(8,0)(2,0)([68],0)
(8,0)(2,0)([86],0)
(8,0)(2,0)([c2],0)
(8,0)(2,0)(e,0)
(8,0)(4,0)([66],0)
(8,0)(4,0)(c,0)
(8,0)(8,0)(8,0)
(8,0)(8,0)([26],0)
(8,0)(8,0)([62],0)
(8,0)([22],0)([2a],0)
(8,0)([22],0)([48],0)
(8,0)([22],0)([84],0)
(8,0)([22],0)([a2],0)
(8,0)([24],0)([46],0)
(8,0)([24],0)([64],0)
(8,0)([24],0)(a,0)
(8,0)([26],0)(8,0)
(8,0)([26],0)([26],0)
(8,0)([26],0)([62],0)
(8,0)([28],0)([24],0)
(8,0)([28],0)([42],0)
(8,0)([2a],0)(4,0)
(8,0)([2c],0)(2,0)
(8,0)([42],0)([46],0)
(8,0)([42],0)([64],0)
(8,0)([42],0)(a,0)
(8,0)([46],0)(6,0)
(8,0)([48],0)(4,0)
(8,0)([4c],0)(0,0)
(8,0)([62],0)(8,0)
(8,0)([62],0)([26],0)
(8,0)([62],0)([62],0)
(8,0)([64],0)(6,0)
(8,0)([68],0)(2,0)
(8,0)([6a],0)(0,0)
(8,0)([82],0)([24],0)
(8,0)([82],0)([42],0)
(8,0)([84],0)(4,0)
(8,0)([86],0)(2,0)
(8,0)([a2],0)(4,0)
(8,0)([a6],0)(0,0)
(8,0)([c2],0)(2,0)
(8,0)([c4],0)(0,0)
(8,0)(a,0)(6,0)
(8,0)(e,0)(2,0)
(8,2x)([22],0)([28x],0)
(8,2x)([22],0)([2x8],0)
(8,2x)([22],0)([82x],0)
(8,2x)([22],0)([8x2],0)
(8,2x)([24],0)(8x,0)
(8,2x)([24],0)([2x6],0)
(8,2x)([24],0)([62x],0)
(8,2x)([24x],0)(8,0)
(8,2x)([24x],0)([26],0)
(8,2x)([24x],0)([62],0)
(8,2x)([28],0)([22x],0)
(8,2x)([28],0)([2x2],0)
(8,2x)([2a],0)(2x,0)
(8,2x)([2ax],0)(2,0)
(8,2x)([42],0)(8x,0)
(8,2x)([42],0)([2x6],0)
(8,2x)([42],0)([62x],0)
(8,2x)([44x],0)(6,0)
(8,2x)([48],0)(2x,0)
(8,2x)([4ax],0)(0,0)
(8,2x)([4x2],0)(8,0)
(8,2x)([4x2],0)([26],0)
(8,2x)([4x2],0)([62],0)
(8,2x)([4x4],0)(6,0)
(8,2x)([4x8],0)(2,0)
(8,2x)([4xa],0)(0,0)
(8,2x)([82],0)([22x],0)
(8,2x)([82],0)([2x2],0)
(8,2x)([84],0)(2x,0)
(8,2x)([84x],0)(2,0)
(8,2x)([a2],0)(2x,0)
(8,2x)([a4x],0)(0,0)
(8,2x)([ax2],0)(2,0)
(8,2x)([ax4],0)(0,0)
(8,4x)(2,0)([28x],0)
(8,4x)(2,0)([2x8],0)
(8,4x)(2,0)([82x],0)
(8,4x)(2,0)([8x2],0)
(8,4x)(4,0)(8x,0)
(8,4x)(4,0)([2x6],0)
(8,4x)(4,0)([62x],0)
(8,4x)(4x,0)(8,0)
(8,4x)(4x,0)([26],0)
(8,4x)(4x,0)([62],0)
(8,4x)(8,0)([22x],0)
(8,4x)(8,0)([2x2],0)
(8,4x)([24],0)([2x4],0)
(8,4x)([24],0)([42x],0)
(8,4x)([24x],0)([24],0)
(8,4x)([24x],0)([42],0)
(8,4x)([26],0)([22x],0)
(8,4x)([26],0)([2x2],0)
(8,4x)([42],0)([2x4],0)
(8,4x)([42],0)([42x],0)
(8,4x)([44x],0)(4,0)
(8,4x)([46],0)(2x,0)
(8,4x)([4x2],0)([24],0)
(8,4x)([4x2],0)([42],0)
(8,4x)([4x4],0)(4,0)
(8,4x)([4x6],0)(2,0)
(8,4x)([62],0)([22x],0)
(8,4x)([62],0)([2x2],0)
(8,4x)([64],0)(2x,0)
(8,4x)([64x],0)(2,0)
(8,4x)(a,0)(2x,0)
(8,4x)(ax,0)(2,0)
(8,6)(2,0)(8,0)
(8,6)(2,0)([26],0)
(8,6)(2,0)([62],0)
(8,6)(4,0)(6,0)
(8,6)(8,0)(2,0)
(8,6)([22],0)([24],0)
(8,6)([22],0)([42],0)
(8,6)([24],0)(4,0)
(8,6)([26],0)(2,0)
(8,6)([42],0)(4,0)
(8,6)([46],0)(0,0)
(8,6)([62],0)(2,0)
(8,6)([64],0)(0,0)
(8,6)(a,0)(0,0)
(8,6x)(2,0)(8x,0)
(8,6x)(2,0)([2x6],0)
(8,6x)(2,0)([62x],0)
(8,6x)(4x,0)(6,0)
(8,6x)(8,0)(2x,0)
(8,6x)([22],0)([2x4],0)
(8,6x)([22],0)([42x],0)
(8,6x)([24x],0)(4,0)
(8,6x)([26],0)(2x,0)
(8,6x)([4x2],0)(4,0)
(8,6x)([4x6],0)(0,0)
(8,6x)([62],0)(2x,0)
(8,6x)([64x],0)(0,0)
(8,6x)(ax,0)(0,0)
(8,8x)([22],0)([22x],0)
(8,8x)([22],0)([2x2],0)
(8,8x)([24],0)(2x,0)
(8,8x)([24x],0)(2,0)
(8,8x)([42],0)(2x,0)
(8,8x)([44x],0)(0,0)
(8,8x)([4x2],0)(2,0)
(8,8x)([4x4],0)(0,0)
(8,[2x4x])([24],0)([2x2x],0)
(8,[2x4x])([24x],0)([22x],0)
(8,[2x4x])([24x],0)([2x2],0)
(8,[2x4x])([42],0)([2x2x],0)
(8,[2x4x])([44x],0)(2x,0)
(8,[2x4x])([4x2],0)([22x],0)
(8,[2x4x])([4x2],0)([2x2],0)
(8,[2x4x])([4x4],0)(2x,0)
(8,[2x4x])([4x4x],0)(2,0)
(8,[2x6])([22],0)([22x],0)
(8,[2x6])([22],0)([2x2],0)
(8,[2x6])([24],0)(2x,0)
(8,[2x6])([24x],0)(2,0)
(8,[2x6])([42],0)(2x,0)
(8,[2x6])([44x],0)(0,0)
(8,[2x6])([4x2],0)(2,0)
(8,[2x6])([4x4],0)(0,0)
(8,[2x6x])([22],0)([2x2x],0)
(8,[2x6x])([24x],0)(2x,0)
(8,[2x6x])([4x2],0)(2x,0)
(8,[2x6x])([4x4x],0)(0,0)
(8,[4x2x])([24],0)([2x2x],0)
(8,[4x2x])([24x],0)([22x],0)
(8,[4x2x])([24x],0)([2x2],0)
(8,[4x2x])([42],0)([2x2x],0)
(8,[4x2x])([44x],0)(2x,0)
(8,[4x2x])([4x2],0)([22x],0)
(8,[4x2x])([4x2],0)([2x2],0)
(8,[4x2x])([4x4],0)(2x,0)
(8,[4x2x])([4x4x],0)(2,0)
(8,[4x4x])(4,0)([2x2x],0)
(8,[4x4x])(4x,0)([22x],0)
(8,[4x4x])(4x,0)([2x2],0)
(8,[4x6])(2,0)([22x],0)
(8,[4x6])(2,0)([2x2],0)
(8,[4x6])(4,0)(2x,0)
(8,[4x6])(4x,0)(2,0)
(8,[4x6x])(2,0)([2x2x],0)
(8,[4x6x])(4x,0)(2x,0)
(8,[62x])([22],0)([22x],0)
(8,[62x])([22],0)([2x2],0)
(8,[62x])([24],0)(2x,0)
(8,[62x])([24x],0)(2,0)
(8,[62x])([42],0)(2x,0)
(8,[62x])([44x],0)(0,0)
(8,[62x])([4x2],0)(2,0)
(8,[62x])([4x4],0)(0,0)
(8,[64x])(2,0)([22x],0)
(8,[64x])(2,0)([2x2],0)
(8,[64x])(4,0)(2x,0)
(8,[64x])(4x,0)(2,0)
(8,[66])(2,0)(2,0)
(8,[66])(4,0)(0,0)
(8,[66x])(2,0)(2x,0)
(8,[66x])(4x,0)(0,0)
(8,[6x2x])([22],0)([2x2x],0)
(8,[6x2x])([24x],0)(2x,0)
(8,[6x2x])([4x2],0)(2x,0)
(8,[6x2x])([4x4x],0)(0,0)
(8,[6x4x])(2,0)([2x2x],0)
(8,[6x4x])(4x,0)(2x,0)
(8,[6x6])(2,0)(2x,0)
(8,[6x6])(4x,0)(0,0)
(8,ax)(2,0)([22x],0)
(8,ax)(2,0)([2x2],0)
(8,ax)(4,0)(2x,0)
(8,ax)(4x,0)(2,0)
(8,c)(2,0)(2,0)
(8,c)(4,0)(0,0)
(8,cx)(2,0)(2x,0)
(8,cx)(4x,0)(0,0)
([22],0)([22],0)([2e],0)
([22],0)([22],0)([88],0)
([22],0)([22],0)([e2],0)
([22],0)([24],0)([2c],0)
([22],0)([24],0)([68],0)
([22],0)([24],0)([86],0)
([22],0)([24],0)([c2],0)
([22],0)([24],0)(e,0)
([22],0)([28],0)([28],0)
([22],0)([28],0)([82],0)
([22],0)([2a],0)(8,0)
([22],0)([2a],0)([26],0)
([22],0)([2a],0)([62],0)
([22],0)([2e],0)([22],0)
([22],0)([42],0)([2c],0)
([22],0)([42],0)([68],0)
([22],0)([42],0)([86],0)
([22],0)([42],0)([c2],0)
([22],0)([42],0)(e,0)
([22],0)([44],0)([66],0)
([22],0)([44],0)(c,0)
([22],0)([48],0)(8,0)
([22],0)([48],0)([26],0)
([22],0)([48],0)([62],0)
([22],0)([4a],0)(6,0)
([22],0)([4e],0)(2,0)
([22],0)([82],0)([28],0)
([22],0)([82],0)([82],0)
([22],0)([84],0)(8,0)
([22],0)([84],0)([26],0)
([22],0)([84],0)([62],0)
([22],0)([88],0)([22],0)
([22],0)([8a],0)(2,0)
([22],0)([a2],0)(8,0)
([22],0)([a2],0)([26],0)
([22],0)([a2],0)([62],0)
([22],0)([a4],0)(6,0)
([22],0)([a8],0)(2,0)
([22],0)([aa],0)(0,0)
([22],0)([e2],0)([22],0)
([22],0)([e4],0)(2,0)
([22],4x)([24],0)([28x],0)
([22],4x)([24],0)([2x8],0)
([22],4x)([24],0)([82x],0)
([22],4x)([24],0)([8x2],0)
([22],4x)([24x],0)([28],0)
([22],4x)([24x],0)([82],0)
([22],4x)([2a],0)([22x],0)
([22],4x)([2a],0)([2x2],0)
([22],4x)([2ax],0)([22],0)
([22],4x)([42],0)([28x],0)
([22],4x)([42],0)([2x8],0)
([22],4x)([42],0)([82x],0)
([22],4x)([42],0)([8x2],0)
([22],4x)([44],0)(8x,0)
([22],4x)([44],0)([2x6],0)
([22],4x)([44],0)([62x],0)
([22],4x)([44x],0)(8,0)
([22],4x)([44x],0)([26],0)
([22],4x)([44x],0)([62],0)
([22],4x)([48],0)([22x],0)
([22],4x)([48],0)([2x2],0)
([22],4x)([4a],0)(2x,0)
([22],4x)([4ax],0)(2,0)
([22],4x)([4x2],0)([28],0)
([22],4x)([4x2],0)([82],0)
([22],4x)([4x4],0)(8,0)
([22],4x)([4x4],0)([26],0)
([22],4x)([4x4],0)([62],0)
([22],4x)([4x8],0)([22],0)
([22],4x)([4xa],0)(2,0)
([22],4x)([84],0)([22x],0)
([22],4x)([84],0)([2x2],0)
([22],4x)([84x],0)([22],0)
([22],4x)([a2],0)([22x],0)
([22],4x)([a2],0)([2x2],0)
([22],4x)([a4],0)(2x,0)
([22],4x)([a4x],0)(2,0)
([22],4x)([ax2],0)([22],0)
([22],4x)([ax4],0)(2,0)
([22],6)([22],0)([28],0)
([22],6)([22],0)([82],0)
([22],6)([24],0)(8,0)
([22],6)([24],0)([26],0)
([22],6)([24],0)([62],0)
([22],6)([28],0)([22],0)
([22],6)([2a],0)(2,0)
([22],6)([42],0)(8,0)
([22],6)([42],0)([26],0)
([22],6)([42],0)([62],0)
([22],6)([44],0)(6,0)
([22],6)([48],0)(2,0)
([22],6)([4a],0)(0,0)
([22],6)([82],0)([22],0)
([22],6)([84],0)(2,0)
([22],6)([a2],0)(2,0)
([22],6)([a4],0)(0,0)
([22],6x)([22],0)([28x],0)
([22],6x)([22],0)([2x8],0)
([22],6x)([22],0)([82x],0)
([22],6x)([22],0)([8x2],0)
([22],6x)([24],0)(8x,0)
([22],6x)([24],0)([2x6],0)
([22],6x)([24],0)([62x],0)
([22],6x)([24x],0)(8,0)
([22],6x)([24x],0)([26],0)
([22],6x)([24x],0)([62],0)
([22],6x)([28],0)([22x],0)
([22],6x)([28],0)([2x2],0)
([22],6x)([2a],0)(2x,0)
([22],6x)([2ax],0)(2,0)
([22],6x)([42],0)(8x,0)
([22],6x)([42],0)([2x6],0)
([22],6x)([42],0)([62x],0)
([22],6x)([44x],0)(6,0)
([22],6x)([48],0)(2x,0)
([22],6x)([4ax],0)(0,0)
([22],6x)([4x2],0)(8,0)
([22],6x)([4x2],0)([26],0)
([22],6x)([4x2],0)([62],0)
([22],6x)([4x4],0)(6,0)
([22],6x)([4x8],0)(2,0)
([22],6x)([4xa],0)(0,0)
([22],6x)([82],0)([22x],0)
([22],6x)([82],0)([2x2],0)
([22],6x)([84],0)(2x,0)
([22],6x)([84x],0)(2,0)
([22],6x)([a2],0)(2x,0)
([22],6x)([a4x],0)(0,0)
([22],6x)([ax2],0)(2,0)
([22],6x)([ax4],0)(0,0)
([22],[4x4x])([44],0)([2x2x],0)
([22],[4x4x])([44x],0)([22x],0)
([22],[4x4x])([44x],0)([2x2],0)
([22],[4x4x])([4x4],0)([22x],0)
([22],[4x4x])([4x4],0)([2x2],0)
([22],[4x4x])([4x4x],0)([22],0)
([22],[4x6])([24],0)([22x],0)
([22],[4x6])([24],0)([2x2],0)
([22],[4x6])([24x],0)([22],0)
([22],[4x6])([42],0)([22x],0)
([22],[4x6])([42],0)([2x2],0)
([22],[4x6])([44],0)(2x,0)
([22],[4x6])([44x],0)(2,0)
([22],[4x6])([4x2],0)([22],0)
([22],[4x6])([4x4],0)(2,0)
([22],[4x6x])([24],0)([2x2x],0)
([22],[4x6x])([24x],0)([22x],0)
([22],[4x6x])([24x],0)([2x2],0)
([22],[4x6x])([42],0)([2x2x],0)
([22],[4x6x])([44x],0)(2x,0)
([22],[4x6x])([4x2],0)([22x],0)
([22],[4x6x])([4x2],0)([2x2],0)
([22],[4x6x])([4x4],0)(2x,0)
([22],[4x6x])([4x4x],0)(2,0)
([22],[64x])([24],0)([22x],0)
([22],[64x])([24],0)([2x2],0)
([22],[64x])([24x],0)([22],0)
([22],[64x])([42],0)([22x],0)
([22],[64x])([42],0)([2x2],0)
([22],[64x])([44],0)(2x,0)
([22],[64x])([44x],0)(2,0)
([22],[64x])([4x2],0)([22],0)
([22],[64x])([4x4],0)(2,0)
([22],[66])([22],0)([22],0)
([22],[66])([24],0)(2,0)
([22],[66])([42],0)(2,0)
([22],[66])([44],0)(0,0)
([22],[66x])([22],0)([22x],0)
([22],[66x])([22],0)([2x2],0)
([22],[66x])([24],0)(2x,0)
([22],[66x])([24x],0)(2,0)
([22],[66x])([42],0)(2x,0)
([22],[66x])([44x],0)(0,0)
([22],[66x])([4x2],0)(2,0)
([22],[66x])([4x4],0)(0,0)
([22],[6x4x])([24],0)([2x2x],0)
([22],[6x4x])([24x],0)([22x],0)
([22],[6x4x])([24x],0)([2x2],0)
([22],[6x4x])([42],0)([2x2x],0)
([22],[6x4x])([44x],0)(2x,0)
([22],[6x4x])([4x2],0)([22x],0)
([22],[6x4x])([4x2],0)([2x2],0)
([22],[6x4x])([4x4],0)(2x,0)
([22],[6x4x])([4x4x],0)(2,0)
([22],[6x6])([22],0)([22x],0)
([22],[6x6])([22],0)([2x2],0)
([22],[6x6])([24],0)(2x,0)
([22],[6x6])([24x],0)(2,0)
([22],[6x6])([42],0)(2x,0)
([22],[6x6])([44x],0)(0,0)
([22],[6x6])([4x2],0)(2,0)
([22],[6x6])([4x4],0)(0,0)
([22],[6x6x])([22],0)([2x2x],0)
